time,login,habit
12:48 AM,ckohneke0,3
3:16 PM,sburtenshaw1,4
1:33 PM,snutbrown2,1
10:41 AM,adyhouse3,2
4:28 PM,gpyser4,4
9:39 AM,schaters5,1
7:37 AM,fsturman6,2
3:20 AM,rbensusan7,3
9:35 AM,gpulley8,3
2:29 PM,jivamy9,3
3:12 PM,crubicaa,4
8:37 PM,lstainlandb,1
10:15 AM,dclellandc,1
2:59 AM,hsecretd,1
3:28 PM,wneseye,1
8:00 PM,qibarraf,4
5:56 AM,vrysomg,1
4:47 AM,pmacgaheyh,2
10:35 PM,jdionisii,3
6:32 PM,rmcquilkinj,2
8:22 PM,cgriswaitek,3
6:58 PM,agherardil,3
4:27 PM,rlocksm,3
3:54 PM,bsweatlandn,3
11:24 PM,tgaufordo,1
5:55 AM,fadamep,1
11:18 PM,mbourgetq,3
11:14 AM,bhavillr,3
4:57 AM,vwaldies,1
10:48 PM,rscotneyt,3
4:39 PM,jthowesu,3
2:28 AM,bpoizerv,2
5:38 AM,sboundw,1
10:45 PM,ceathornex,4
8:26 PM,acarffy,4
6:25 AM,dsarneyz,4
11:58 AM,blarraway10,4
1:33 PM,pdoubrava11,1
7:14 AM,dsmellie12,4
11:47 AM,ebrydie13,1
4:16 AM,wdixey14,4
9:11 AM,bblodg15,3
9:20 AM,slaxen16,1
4:49 PM,jbanger17,3
8:53 AM,ckyte18,3
7:42 PM,ccowpe19,3
9:07 PM,jguiducci1a,3
2:12 AM,mnunson1b,2
1:52 AM,cdeplacido1c,3
1:03 PM,jlutwyche1d,2
7:49 AM,rklossmann1e,1
7:46 AM,dlearned1f,1
8:08 AM,dconnor1g,1
7:03 AM,mbisiker1h,3
9:47 PM,ccomelli1i,2
10:55 AM,wnovotni1j,4
6:03 AM,trobken1k,1
6:41 AM,clinay1l,4
3:46 AM,lmannie1m,3
4:19 AM,jpavlik1n,1
8:02 PM,jmanders1o,2
10:20 AM,slibero1p,1
7:29 AM,mofogerty1q,3
1:05 AM,rgencke1r,4
3:48 PM,hanthoin1s,1
4:36 AM,iarnaut1t,3
8:28 AM,pgruszka1u,3
1:53 AM,lsalazar1v,4
11:09 AM,sslinn1w,2
12:14 AM,epays1x,3
